[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [248, 252, 248], [248, 252, 248], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128], [128, 0, 128]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [248, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 252, 248], [128, 0, 128], [248, 252, 248], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [0, 0, 0], [248, 20, 144], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0], [248, 20, 144], [248, 20, 144], [0, 0, 0]]
